subject,predicate,object
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/heavySnowfall,http://www.w3.org/2004/02/skos/core#definition,Heavy Snowfall greater than or equal to 50 mm in past 24 hours
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/precipitation,http://www.w3.org/2004/02/skos/core#narrower,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/thunderstorm
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/heavyRain,http://www.w3.org/2004/02/skos/core#definition,Rainfall greater than or equal to 50 mm in past 24 hours
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/mudflow,http://www.w3.org/2004/02/skos/core#prefLabel,mudflow
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/flood,http://www.w3.org/ns/adms#status,http://inspire.ec.europa.eu/registry/status/valid
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/rockfall,http://purl.org/dc/terms/subject,http://inspire.ec.europa.eu/theme/nz
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/snowAvalanche,http://www.w3.org/2004/02/skos/core#notation,snowAvalanche
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/continuousRain,http://www.w3.org/2004/02/skos/core#definition,-
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/precipitation,http://www.w3.org/2004/02/skos/core#narrower,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/heavySnowfall
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/wind,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2004/02/skos/core#Concept
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/fluviatileErosion,http://www.w3.org/2004/02/skos/core#definition,"Refers to the erosion, particle displacement (fluvial transport) by the flowing water, as well as corrasion by entrained solids."
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/ductileFlow,http://www.w3.org/2004/02/skos/core#definition,deformation without apparent loss of continuity at the scale of observation.
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/dustDevil,http://www.w3.org/2004/02/skos/core#notation,dustDevil
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/ductileFlow,http://purl.org/dc/terms/subject,http://inspire.ec.europa.eu/theme/nz
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/snowAvalanche,http://purl.org/dc/terms/subject,http://inspire.ec.europa.eu/theme/nz
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue,http://www.w3.org/2004/02/skos/core#scopeNote,INSPIRE governance level: national-technical
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/massWasting,http://www.w3.org/2004/02/skos/core#narrower,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/snowAvalanche
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/flood,http://purl.org/dc/terms/subject,http://inspire.ec.europa.eu/theme/nz
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/wind,http://www.w3.org/2000/01/rdf-schema#seeAlso,national-technical
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/dustDevil,http://purl.org/dc/terms/subject,http://inspire.ec.europa.eu/theme/nz
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/hail,http://www.w3.org/2004/02/skos/core#definition,ice pellets or small hail (less than 5mm diameter in the Range with 20mm or more
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/massWasting,http://www.w3.org/2004/02/skos/core#narrower,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/ductileFlow
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/wind,http://www.w3.org/2004/02/skos/core#narrower,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/blindtromben
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/fluviatileErosion,http://www.w3.org/2004/02/skos/core#topConceptOf,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/continuousRain,http://www.w3.org/2004/02/skos/core#prefLabel,continuous rain
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue,http://www.w3.org/2004/02/skos/core#hasTopConcept,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/wind
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/landslide,http://www.w3.org/2000/01/rdf-schema#seeAlso,national-technical
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/snowAvalanche,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2004/02/skos/core#Concept
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/flood,http://www.w3.org/2004/02/skos/core#prefLabel,flood
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/gustnado,http://www.w3.org/2000/01/rdf-schema#seeAlso,national-technical
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/blindtromben,http://www.w3.org/2004/02/skos/core#definition,"In meteorology, a cloud column or inverted cloud cone, pendant from a cloud base. This supplementary feature occurs mostly with cumulus and cumulonimbus; when it reaches the earth's surface it constitutes the cloudy manifestation of an intense vortex, namely, a tornado or waterspout."
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/flood,http://www.w3.org/2004/02/skos/core#inScheme,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/flood,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2004/02/skos/core#Concept
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/wind,http://www.w3.org/2004/02/skos/core#topConceptOf,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue
https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/precipitation,http://www.w3.org/2004/02/skos/core#narrower,https://registry.inspire.gv.at/codelist/SpecificHazardTypeValue/fog
